d,title,intro,poster,pubdate,url,rating,press,star,comment,tags,star_time,author
4053020099,六个说谎的大学生,君子论迹不论心,https://img9.doubanio.com/view/subject/l/public/s34497205.jpg,2023-4,https://book.douban.com/subject/36283547/,7.7,四川文艺出版社,4.0,君子论迹不论心,,2024-01-10 14:15:49,
4047484189,名侦探的献祭,,https://img9.doubanio.com/view/subject/l/public/s34681654.jpg,2023-9,https://book.douban.com/subject/36512989/,7.1,九州出版社,3.5,,,2024-01-05 19:41:47,
4046362134,我在北京送快递,,https://img1.doubanio.com/view/subject/l/public/s34522268.jpg,2023-3,https://book.douban.com/subject/36150423/,8.1,湖南文艺出版社,4.0,,,2024-01-04 18:59:00,
4045525804,豆子芝麻茶,就到这吧，挺好,https://img3.doubanio.com/view/subject/l/public/s34669097.jpg,2023-10,https://book.douban.com/subject/36560856/,8.6,广东人民出版社,4.5,就到这吧，挺好,,2024-01-03 22:59:03,
4016028898,追风筝的人,,https://img1.doubanio.com/view/subject/l/public/s1727290.jpg,2006-5,https://book.douban.com/subject/1770782/,8.9,上海人民出版社,4.5,,,2023-12-08 16:48:11,
3984887657,黑暗之家,,https://img1.doubanio.com/view/subject/l/public/s34641700.jpg,2023-10-10,https://book.douban.com/subject/36520019/,7.3,海南出版社,3.5,,,2023-11-07 19:45:37,
3823947121,黑蜥蜴,,https://img9.doubanio.com/view/subject/l/public/s25811714.jpg,2013-4-5,https://book.douban.com/subject/21692857/,6.4,新星出版社,3.0,,,2023-06-19 13:22:20,
3791760001,房思琪的初恋乐园,让人痛苦的是，我是个幸福的人。而我的幸福只是因为我是个幸存者。,https://img2.doubanio.com/view/subject/l/public/s29651121.jpg,2018-2,https://book.douban.com/subject/27614904/,9.2,北京联合出版公司,4.5,让人痛苦的是，我是个幸福的人。而我的幸福只是因为我是个幸存者。,,2023-05-18 09:05:05,
3747831602,狩猎愉快,,https://img3.doubanio.com/view/subject/l/public/s34186337.jpg,2022-7,https://book.douban.com/subject/35751797/,7.8,四川科学技术出版社,4.0,,,2023-04-08 13:15:18,
3722202028,我的赛克洛斯,,https://img1.doubanio.com/view/subject/l/public/s33704460.jpg,2020-8,https://book.douban.com/subject/35166548/,7.4,新星出版社,3.5,,,2023-03-15 22:58:52,
3717744469,小巷人家,蛮好看，怀恋邻里间的人情世故,https://img3.doubanio.com/view/subject/l/public/s34730787.jpg,2024-1,https://book.douban.com/subject/36691906/,8.4,四川文艺出版社,4.0,蛮好看，怀恋邻里间的人情世故,,2023-03-11 22:16:00,
3704669138,好物集,没事干出去散散心呗,https://img1.doubanio.com/view/subject/l/public/s29444459.jpg,2017-4-2,https://book.douban.com/subject/27038455/,5.5,北京联合出版公司,3.0,没事干出去散散心呗,,2023-02-26 14:48:03,
3704608290,GOTH断掌事件,,https://img1.doubanio.com/view/subject/l/public/s34368008.jpg,2022-12,https://book.douban.com/subject/36035673/,7.4,南海出版公司,3.5,,,2023-02-26 13:44:42,
3562146619,秋园,没有活着的苦难，那就好好的生活,https://img1.doubanio.com/view/subject/l/public/s33640730.jpg,2020-6,https://book.douban.com/subject/34998019/,9.0,北京联合出版公司,4.5,没有活着的苦难，那就好好的生活,,2022-11-10 17:00:54,
3560801319,献给阿尔吉侬的花束,智慧与人性,https://img1.doubanio.com/view/subject/l/public/s28050760.jpg,2015-4,https://book.douban.com/subject/26362836/,9.1,广西师范大学出版社,4.5,智慧与人性,,2022-11-09 12:40:43,
3560800331,我本芬芳,唉,https://img3.doubanio.com/view/subject/l/public/s34072342.jpg,2022-2-1,https://book.douban.com/subject/35695541/,8.3,北京联合出版公司,4.0,唉,,2022-11-09 12:39:41,
3539554380,蜗居,口水文，不如双面胶,https://img1.doubanio.com/view/subject/l/public/s4081839.jpg,2007-12,https://book.douban.com/subject/2345727/,7.4,长江文艺出版社,3.5,口水文，不如双面胶,,2022-10-21 22:55:19,
3529432937,动物园,,https://img9.doubanio.com/view/subject/l/public/s33666435.jpg,2016-8-1,https://book.douban.com/subject/26723423/,8.1,人民文学出版社,4.0,,,2022-10-13 00:17:33,
3529431549,了不起的盖茨比,,https://img9.doubanio.com/view/subject/l/public/s9110246.jpg,2012-5,https://book.douban.com/subject/10738023/,8.7,南海出版公司,4.5,,,2022-10-13 00:16:25,
3529414198,桶川跟踪狂杀人事件,,https://img9.doubanio.com/view/subject/l/public/s34072986.jpg,2021-2,https://book.douban.com/subject/35094680/,9.0,四川人民出版社,4.5,,,2022-10-13 00:02:43,
3510882451,双面胶,双方还是应当以双方的意见为主，谁也不能偏袒谁，谁也不能迁就谁,https://img9.doubanio.com/view/subject/l/public/s1441925.jpg,2005-10,https://book.douban.com/subject/1428106/,7.6,上海人民出版社,4.0,双方还是应当以双方的意见为主，谁也不能偏袒谁，谁也不能迁就谁,,2022-09-26 22:19:25,
3498329754,平面国,,https://img1.doubanio.com/view/subject/l/public/s33710398.jpg,2020-8,https://book.douban.com/subject/35170896/,9.2,上海文化出版社,4.5,,,2022-09-15 09:16:02,
3489010255,蹉跎岁月,,https://img3.doubanio.com/view/subject/l/public/s4597057.jpg,2009-4,https://book.douban.com/subject/3779297/,7.3,作家出版社,3.5,,,2022-09-07 12:23:49,
3489009422,米,,https://img1.doubanio.com/view/subject/l/public/s4596979.jpg,2009-8,https://book.douban.com/subject/4088378/,7.9,作家出版社,4.0,,,2022-09-07 12:22:50,
3489009168,手机,,https://img3.doubanio.com/view/subject/l/public/s6081092.jpg,2009-7,https://book.douban.com/subject/4075784/,8.1,作家出版社,4.0,,,2022-09-07 12:22:31,
3489009056,羊的门,,https://img9.doubanio.com/view/subject/l/public/s6064525.jpg,2009-7,https://book.douban.com/subject/4006109/,7.9,作家出版社,4.0,,,2022-09-07 12:22:21,
3489008903,我叫刘跃进,,https://img9.doubanio.com/view/subject/l/public/s4464275.jpg,2009-6,https://book.douban.com/subject/4062572/,8.1,作家出版社,4.0,,,2022-09-07 12:22:10,
3489008816,白鹿原,,https://img9.doubanio.com/view/subject/l/public/s4209385.jpg,2009-4,https://book.douban.com/subject/3779302/,9.0,作家出版社,4.5,,,2022-09-07 12:22:03,
3489008713,尘埃落定,,https://img9.doubanio.com/view/subject/l/public/s4599345.jpg,2009-4,https://book.douban.com/subject/3796219/,8.7,作家出版社,4.5,,,2022-09-07 12:21:55,
3480594228,燃烧的蜂鸟,,https://img9.doubanio.com/view/subject/l/public/s34317765.jpg,2022-8,https://book.douban.com/subject/36029727/,7.3,北京联合出版公司,3.5,,,2022-08-31 09:09:50,
3397785868,只有你听到,,https://img1.doubanio.com/view/subject/l/public/s33800389.jpg,2021-1,https://book.douban.com/subject/35216488/,7.0,浙江人民出版社,3.5,,,2022-06-22 18:59:55,
3304390281,24个比利,,https://img2.doubanio.com/view/subject/l/public/s28094021.jpg,2015-6-30,https://book.douban.com/subject/26371317/,8.1,外语教学与研究出版社,4.0,,,2022-04-06 11:36:27,
3244790235,了不起的盖茨比,,https://img9.doubanio.com/view/subject/l/public/s34139814.jpg,2013-1,https://book.douban.com/subject/20507368/,7.6,天津人民出版社,4.0,,,2022-02-19 10:26:57,
2905434455,九州·缥缈录,,https://img9.doubanio.com/view/subject/l/public/s28332484.jpg,2015-10,https://book.douban.com/subject/26613061/,8.7,人民文学出版社,4.5,,,2021-06-07 07:51:50,
2904715196,活着,,https://img9.doubanio.com/view/subject/l/public/s29869926.jpg,2012-8,https://book.douban.com/subject/4913064/,9.4,作家出版社,4.5,,,2021-06-06 17:21:22,
2762707811,兄弟,,https://img1.doubanio.com/view/subject/l/public/s24936189.jpg,2012-9-1,https://book.douban.com/subject/20441957/,8.5,作家出版社,4.5,,,2021-02-23 20:03:57,
2626646853,丰乳肥臀,,https://img1.doubanio.com/view/subject/l/public/s33895248.jpg,2017-1,https://book.douban.com/subject/26904658/,8.8,浙江文艺出版社,4.5,,,2020-12-02 23:32:24,
2626643964,尘埃落定,,https://img3.doubanio.com/view/subject/l/public/s9140762.jpg,1998-3-1,https://book.douban.com/subject/1080309/,8.5,人民文学出版社,4.5,,,2020-12-02 23:30:47,
2626640751,挪威的森林,春天的熊,https://img1.doubanio.com/view/subject/l/public/s27312538.jpg,2007-7,https://book.douban.com/subject/2159042/,8.5,上海译文出版社,4.5,春天的熊,,2020-12-02 23:29:02,
2626639805,世界尽头与冷酷仙境,,https://img3.doubanio.com/view/subject/l/public/s1801057.jpg,2002-12,https://book.douban.com/subject/1291809/,8.6,上海译文出版社,4.5,,,2020-12-02 23:28:30,
2626633996,一句顶一万句,一句话是那么难,https://img1.doubanio.com/view/subject/l/public/s6916838.jpg,2009-3,https://book.douban.com/subject/3633461/,8.8,长江文艺出版社,4.5,一句话是那么难,,2020-12-02 23:25:19,
2626627315,看见,正因为看见所以彷徨,https://img1.doubanio.com/view/subject/l/public/s24514758.jpg,2013-1-1,https://book.douban.com/subject/20427187/,8.8,广西师范大学出版社,4.5,正因为看见所以彷徨,,2020-12-02 23:21:31,
2626626586,朝花夕拾,日子平静的让人心醉,https://img1.doubanio.com/view/subject/l/public/s34099290.jpg,1973-4,https://book.douban.com/subject/1449352/,9.1,人民文学出版社,4.5,日子平静的让人心醉,,2020-12-02 23:21:03,
2626624998,白鹿原,,https://img3.doubanio.com/view/subject/l/public/s34777382.jpg,2012-9,https://book.douban.com/subject/10564071/,9.3,人民文学出版社,4.5,,,2020-12-02 23:20:05,
2626623377,肖申克的救赎,能救赎的是自己的内心,https://img9.doubanio.com/view/subject/l/public/s4007145.jpg,2006-7,https://book.douban.com/subject/1829226/,9.1,人民文学出版社,4.5,能救赎的是自己的内心,,2020-12-02 23:19:04,
2626622388,安徒生童话故事集,童话告诉我们活在童话里也不是一件幸福的事,https://img3.doubanio.com/view/subject/l/public/s1034062.jpg,1997-08,https://book.douban.com/subject/1046209/,9.3,人民文学出版社,4.5,童话告诉我们活在童话里也不是一件幸福的事,,2020-12-02 23:18:26,
2626621507,天龙八部,少年想做侠客，却不知侠客羡慕少年,https://img9.doubanio.com/view/subject/l/public/s26018275.jpg,1994-5,https://book.douban.com/subject/1255625/,9.2,生活·读书·新知三联书店,4.5,少年想做侠客，却不知侠客羡慕少年,,2020-12-02 23:17:53,
2626612482,呐喊,尽管声嘶力竭，却没有激起一片水花,https://img9.doubanio.com/view/subject/l/public/s34099286.jpg,1973-3,https://book.douban.com/subject/1449351/,9.2,人民文学出版社,4.5,尽管声嘶力竭，却没有激起一片水花,,2020-12-02 23:12:19,
2626608805,平凡的世界（全三部）,因为平凡所以真实,https://img2.doubanio.com/view/subject/l/public/s1144911.jpg,2005-1,https://book.douban.com/subject/1200840/,9.0,人民文学出版社,4.5,因为平凡所以真实,,2020-12-02 23:10:11,
2563654679,搜神记Ⅰ-神农使者,,https://img9.doubanio.com/view/subject/l/public/s1433216.jpg,2005-05,https://book.douban.com/subject/1400048/,8.5,辽宁教育出版社,4.5,,,2020-10-12 16:13:04,
2522568278,盐,,https://img9.doubanio.com/view/subject/l/public/s29509085.jpg,2017-8,https://book.douban.com/subject/27104259/,7.2,北京联合出版公司,3.5,,,2020-09-07 10:11:49,
2438347507,鬼滅之刃 6,,https://img3.doubanio.com/view/subject/l/public/s33462102.jpg,2019-5-8,https://book.douban.com/subject/27105443/,8.6,東立出版社,4.5,,,2020-07-01 12:24:18,
2438347395,鬼滅之刃 5,,https://img2.doubanio.com/view/subject/l/public/s32311371.jpg,2019-4-11,https://book.douban.com/subject/27105442/,8.5,東立出版社,4.5,,,2020-07-01 12:24:12,
2438347241,鬼滅之刃 4,,https://img2.doubanio.com/view/subject/l/public/s30026191.jpg,2019-3-7,https://book.douban.com/subject/27105441/,8.4,東立出版社,4.0,,,2020-07-01 12:24:04,
2438347074,鬼滅之刃 3,,https://img9.doubanio.com/view/subject/l/public/s29840025.jpg,2018-8-27,https://book.douban.com/subject/27105439/,8.5,東立出版社,4.5,,,2020-07-01 12:23:54,
2438346962,鬼滅之刃 2,,https://img3.doubanio.com/view/subject/l/public/s29823282.jpg,2018-7-26,https://book.douban.com/subject/27105438/,8.3,東立出版社,4.0,,,2020-07-01 12:23:47,
2438346652,鬼滅之刃 1,,https://img3.doubanio.com/view/subject/l/public/s29647213.jpg,2018-1-8,https://book.douban.com/subject/27105437/,8.0,東立出版社,4.0,,,2020-07-01 12:23:30,
2310596579,撒哈拉的故事,,https://img3.doubanio.com/view/subject/l/public/s1369343.jpg,2003-8,https://book.douban.com/subject/1060068/,9.2,哈尔滨出版社,4.5,,,2020-03-27 16:10:47,
2310596348,小王子,,https://img1.doubanio.com/view/subject/l/public/s1237549.jpg,2003-8,https://book.douban.com/subject/1084336/,9.1,人民文学出版社,4.5,,,2020-03-27 16:10:36,
2310596050,三体全集,,https://img9.doubanio.com/view/subject/l/public/s28357056.jpg,2012-1,https://book.douban.com/subject/6518605/,9.5,重庆出版社,5.0,,,2020-03-27 16:10:22,
2310590167,替身,,https://img2.doubanio.com/view/subject/l/public/s8908821.jpg,2012-3,https://book.douban.com/subject/10473576/,7.5,人民文学出版社,4.0,,,2020-03-27 16:06:26,
2266690295,三体Ⅲ,,https://img9.doubanio.com/view/subject/l/public/s26012674.jpg,2010-11,https://book.douban.com/subject/5363767/,9.2,重庆出版社,4.5,,,2020-03-06 16:53:23,
2266689980,三体Ⅱ,,https://img3.doubanio.com/view/subject/l/public/s3078482.jpg,2008-5,https://book.douban.com/subject/3066477/,9.3,重庆出版社,4.5,,,2020-03-06 16:53:14,
2266689650,三体,,https://img1.doubanio.com/view/subject/l/public/s2768378.jpg,2008-1,https://book.douban.com/subject/2567698/,8.9,重庆出版社,4.5,,,2020-03-06 16:53:06,
2236091626,人生,,https://img2.doubanio.com/view/subject/l/public/s3847911.jpg,2009-5,https://book.douban.com/subject/3803820/,8.5,北京十月文艺出版社,4.5,,,2020-02-25 11:35:57,
