d,title,intro,poster,pubdate,url,rating,press,star,comment,tags,star_time,author
1761139276,漫长的告别,有的作者能力有限，开局突兀冗长来衬托自己最后发挥有限的才华。有的作者每一处都展示自己无与伦比的魅力。,https://img9.doubanio.com/view/subject/l/public/s26538475.jpg,2013-7,https://book.douban.com/subject/24163576/,8.3,南海出版公司,4.0,有的作者能力有限，开局突兀冗长来衬托自己最后发挥有限的才华。有的作者每一处都展示自己无与伦比的魅力。,,2019-04-22 15:39:09,
1692683233,月亮与六便士,读完感慨良多却又不知道该怎么说,https://img1.doubanio.com/view/subject/l/public/s29634528.jpg,2017-1-1,https://book.douban.com/subject/26954760/,8.7,浙江文艺出版社,4.5,读完感慨良多却又不知道该怎么说,,2019-02-25 13:26:22,
1310483388,霍乱时期的爱情,#20180120#最爱一本，二刷,https://img3.doubanio.com/view/subject/l/public/s11284102.jpg,2012-9-1,https://book.douban.com/subject/10594787/,9.0,南海出版公司,4.5,#20180120#最爱一本，二刷,,2018-01-21 19:43:20,
1293965620,一日看尽长安花,#171227#上了大学就很少再读古诗词，考完研罢读读，理理顺序,https://img3.doubanio.com/view/subject/l/public/s27164477.jpg,2013-8-1,https://book.douban.com/subject/25783206/,7.4,上海交通大学出版社,3.5,#171227#上了大学就很少再读古诗词，考完研罢读读，理理顺序,,2017-12-27 17:03:15,
1283190902,孽债,#17.12.08#高中的时候拿来当本小黄书来看，现在翻出来再读一遍。有些不明白，又有些明白。每个人都有追求幸福的权利，但是每个人都需要有承担责任的勇气和态度。抛弃责任的幸福是甜蜜的么？,https://img9.doubanio.com/view/subject/l/public/s4597054.jpg,2009-4,https://book.douban.com/subject/3796245/,7.9,作家出版社,4.0,#17.12.08#高中的时候拿来当本小黄书来看，现在翻出来再读一遍。有些不明白，又有些明白。每个人都有追求幸福的权利，但是每个人都需要有承担责任的勇气和态度。抛弃责任的幸福是甜蜜的么？,,2017-12-08 23:30:29,
1229439082,我们掩埋的人生,每天我们身边都上演着生命的奇迹，我们将那些不可理解的奇迹视为理所当然。就在那天我决定要活出精彩——而不是简单地活着。如果我死后发现天堂在彼岸，嗯，那很好。但如果我不像已经置身天堂那样度过我的生命，死后发现只有虚无，呃——我就浪费了我的生命。浪费了历史长河中我唯一的一次生存的机会。,https://img9.doubanio.com/view/subject/l/public/s29247705.jpg,2017-1,https://book.douban.com/subject/26909098/,7.3,江苏凤凰文艺出版社,3.5,每天我们身边都上演着生命的奇迹，我们将那些不可理解的奇迹视为理所当然。就在那天我决定要活出精彩——而不是简单地活着。如果我死后发现天堂在彼岸，嗯，那很好。但如果我不像已经置身天堂那样度过我的生命，死后发现只有虚无，呃——我就浪费了我的生命。浪费了历史长河中我唯一的一次生存的机会。,,2017-08-14 16:34:45,
1223428506,极品家丁全集,近年来网文占据了中学生课外阅读的绝大部分，七年前的网文现在看来未免过于浮夸，简单，缺乏了美。但是作者写的并不随意，故事、人物在网文中也算是相当精彩的了。,https://img2.doubanio.com/view/subject/l/public/s3967081.jpg,2008-5-1,https://book.douban.com/subject/3932365/,7.8,广西人民出版社,4.0,近年来网文占据了中学生课外阅读的绝大部分，七年前的网文现在看来未免过于浮夸，简单，缺乏了美。但是作者写的并不随意，故事、人物在网文中也算是相当精彩的了。,,2017-08-02 01:41:25,
1217251790,巨人的陨落,活着的历史，平民的历史,https://img9.doubanio.com/view/subject/l/public/s28668834.jpg,2016-5-1,https://book.douban.com/subject/26698660/,8.9,江苏凤凰文艺出版社,4.5,活着的历史，平民的历史,,2017-07-19 11:52:21,
1203108737,惊奇物语,,https://img3.doubanio.com/view/subject/l/public/s26684587.jpg,2013-6,https://book.douban.com/subject/24295414/,6.2,北京联合出版公司,3.0,,,2017-06-16 00:49:24,
1189606057,梦幻花,设定略狗血，感情线不太强烈，太过于偶然的因素在其中，埋坑技术一流，还是值得作为读物看到底的。,https://img3.doubanio.com/view/subject/l/public/s30014612.jpg,2015-2,https://book.douban.com/subject/26297985/,6.6,作家出版社,3.5,设定略狗血，感情线不太强烈，太过于偶然的因素在其中，埋坑技术一流，还是值得作为读物看到底的。,,2017-05-13 10:00:18,
1188232291,阿尔萨斯,推荐每一个wower，阿尔萨斯、希尔瓦娜斯、吉安娜、乌瑟尔、铜须、安东尼达斯、克尔苏加德、巫妖王...每次打“净化斯坦索姆”的时候，我都在想如果没有阿尔萨斯的屠城，是否就不会有一位令人心痛的巫妖王的诞生？结果可能是波及更多的地方，诞生一位更加凶残的巫妖王。,https://img3.doubanio.com/view/subject/l/public/s27843377.jpg,2014-12-1,https://book.douban.com/subject/26264594/,7.7,新星出版社,4.0,推荐每一个wower，阿尔萨斯、希尔瓦娜斯、吉安娜、乌瑟尔、铜须、安东尼达斯、克尔苏加德、巫妖王...每次打“净化斯坦索姆”的时候，我都在想如果没有阿尔萨斯的屠城，是否就不会有一位令人心痛的巫妖王的诞生？结果可能是波及更多的地方，诞生一位更加凶残的巫妖王。,,2017-05-09 16:51:49,
1177644550,有些事现在不做，一辈子都不会做了,一锅鸡杂汤，随便在街边喝一口就行了。,https://img9.doubanio.com/view/subject/l/public/s10316215.jpg,2010-1,https://book.douban.com/subject/4260576/,7.3,北方妇女儿童出版社,3.5,一锅鸡杂汤，随便在街边喝一口就行了。,,2017-04-13 23:54:14,
1176288882,人民的名义,着实没有多少时间去追剧，就花了半个晚上把书看了。挺好，小说有些方面的表现力比电视剧更强，更有力度！加上作者的自我叙述，给我对于官场纪实留下了很深刻的影响。从我做起，宣传，杜绝！,https://img9.doubanio.com/view/subject/l/public/s29420424.jpg,2017-1,https://book.douban.com/subject/26952485/,7.3,北京十月文艺出版社,3.5,着实没有多少时间去追剧，就花了半个晚上把书看了。挺好，小说有些方面的表现力比电视剧更强，更有力度！加上作者的自我叙述，给我对于官场纪实留下了很深刻的影响。从我做起，宣传，杜绝！,,2017-04-10 14:22:39,
1174452719,呼兰河传,小人物的辛酸，小角色的悲伤，在那样一个背景下，越单纯越能明白事情的真谛，而成人都被所生活的社会所迷惑。,https://img3.doubanio.com/view/subject/l/public/s24405567.jpg,2008-9-1,https://book.douban.com/subject/3265177/,8.8,中国青年出版社,4.5,小人物的辛酸，小角色的悲伤，在那样一个背景下，越单纯越能明白事情的真谛，而成人都被所生活的社会所迷惑。,,2017-04-06 14:15:51,
1171121101,新参者,“当然在调查啊，但刑警的工作不止这些。有人会因案件而留下心灵创伤，他们也是受害者。刑警的职责就是寻找能够拯救受害者的线索。”,https://img1.doubanio.com/view/subject/l/public/s28363320.jpg,2016-1,https://book.douban.com/subject/26639966/,8.2,南海出版公司,4.0,“当然在调查啊，但刑警的工作不止这些。有人会因案件而留下心灵创伤，他们也是受害者。刑警的职责就是寻找能够拯救受害者的线索。”,,2017-03-30 01:22:34,
1170119031,许三观卖血记,看完之后，晚上去了饭馆点了一份烧猪肝。猪肝我不怎么爱吃，主要是因为我不太喜欢这种充满颗粒的口感，但是闻起来的确很香。现在想要这一口猪肝实在太容易了，可是父亲在想要吃上这一口的话，又懒得没理由的去下一趟馆子，等到吃上一口又会想起你，这一口也没有什么滋味了吧。可是我却没有这些负担，想吃了就美美的吃上一口，唉...,https://img2.doubanio.com/view/subject/l/public/s1074291.jpg,1998-9,https://book.douban.com/subject/1029791/,8.9,南海出版公司,4.5,看完之后，晚上去了饭馆点了一份烧猪肝。猪肝我不怎么爱吃，主要是因为我不太喜欢这种充满颗粒的口感，但是闻起来的确很香。现在想要这一口猪肝实在太容易了，可是父亲在想要吃上这一口的话，又懒得没理由的去下一趟馆子，等到吃上一口又会想起你，这一口也没有什么滋味了吧。可是我却没有这些负担，想吃了就美美的吃上一口，唉...,,2017-03-27 15:27:29,
1170116241,女法医手记之破窗,故事性更强，专业性较低（相比于秦明的分析流，并不是医学专业，也不是很了解），还是希望这个世界充满爱！,https://img9.doubanio.com/view/subject/l/public/s28376995.jpg,2015-9,https://book.douban.com/subject/26701849/,6.7,广东旅游出版社,3.5,故事性更强，专业性较低（相比于秦明的分析流，并不是医学专业，也不是很了解），还是希望这个世界充满爱！,,2017-03-27 15:19:19,
1168230967,无声的证词,对于人体解剖学充满好奇的我...,https://img3.doubanio.com/view/subject/l/public/s26537117.jpg,2013-5,https://book.douban.com/subject/24531011/,7.5,漓江出版社,4.0,对于人体解剖学充满好奇的我...,,2017-03-23 09:20:47,
1167039233,盗墓笔记,文化一瞥,https://img1.doubanio.com/view/subject/l/public/s10412319.jpg,2011-12-1,https://book.douban.com/subject/6953273/,8.5,上海文化出版社,4.5,文化一瞥,,2017-03-20 09:28:34,
1167035264,盗墓笔记2,老子来西安就是为了秦岭,https://img1.doubanio.com/view/subject/l/public/s34564228.jpg,2007-4,https://book.douban.com/subject/2057285/,8.2,中国友谊出版公司,4.0,老子来西安就是为了秦岭,,2017-03-20 09:15:01,
1166124868,九州·缥缈录VI·豹魂,九州之后，再无缥缈,https://img9.doubanio.com/view/subject/l/public/s3880475.jpg,2009-7,https://book.douban.com/subject/3854066/,8.6,新世界出版社,4.5,九州之后，再无缥缈,,2017-03-18 11:18:27,
1165739133,九州·缥缈录V·一生之盟,铁血勇士,https://img3.doubanio.com/view/subject/l/public/s3879732.jpg,2009-7,https://book.douban.com/subject/3851790/,8.9,新世界出版社,4.5,铁血勇士,,2017-03-17 11:58:02,
1164262453,九州·缥缈录Ⅳ·辰月之征,,https://img3.doubanio.com/view/subject/l/public/s2781187.jpg,2007-10,https://book.douban.com/subject/2286313/,8.6,新世界出版社,4.5,,,2017-03-13 15:36:47,
1163583581,九州·缥缈录Ⅲ·天下名将,,https://img3.doubanio.com/view/subject/l/public/s2698647.jpg,2007-9,https://book.douban.com/subject/2253753/,8.7,新世界出版社,4.5,,,2017-03-12 03:00:59,
1159777185,九州·缥缈录Ⅱ·苍云古齿,,https://img9.doubanio.com/view/subject/l/public/s1472285.jpg,2005-9,https://book.douban.com/subject/1431779/,8.9,新世界出版社,4.5,,,2017-03-03 14:59:04,
1159605165,九州·缥缈录,,https://img1.doubanio.com/view/subject/l/public/s1520169.jpg,2005-6,https://book.douban.com/subject/1321017/,8.8,新世界出版社,4.5,,,2017-03-03 00:41:16,
1156733065,乡谣,四个不同的女子，展现了近代女子形形色色的不同命运。一个男人，代表了中国底层农民对于世事变化的所有看法。一个小村庄，见证了从建国之前到改革开发的所有进程。所有未曾得到的都是自己的一己之私，所有的得到的，都是你自己的真心付出。,https://img9.doubanio.com/view/subject/l/public/s7649955.jpg,2011-10,https://book.douban.com/subject/6957939/,7.9,解放军文艺出版社,4.0,四个不同的女子，展现了近代女子形形色色的不同命运。一个男人，代表了中国底层农民对于世事变化的所有看法。一个小村庄，见证了从建国之前到改革开发的所有进程。所有未曾得到的都是自己的一己之私，所有的得到的，都是你自己的真心付出。,,2017-02-24 14:52:57,
1152931959,盗墓笔记,没事干想想把这个东西再看一遍，当初懵懵懂懂，而且一部一部看的不连续，好多细节现在看看细思极恐，希望能把之前的一些谜点解开！,https://img9.doubanio.com/view/subject/l/public/s4442295.jpg,2007-1,https://book.douban.com/subject/1948901/,8.3,中国友谊出版公司,4.0,没事干想想把这个东西再看一遍，当初懵懵懂懂，而且一部一部看的不连续，好多细节现在看看细思极恐，希望能把之前的一些谜点解开！,,2017-02-16 11:41:47,
1152445729,檀香刑,一杆火枪杀忠良，割地输金做儿臣。忍弃中原众黎民，千年功业一朝尽。求和辱，覆巢恨，可怜那些子弟为谁亡？       原本想铁骨铮铮，哪料到行影踽踽。与这世道两相看，却期我沉沉冤狱。天时尽，何时停，天下哪还有岳家军？,https://img3.doubanio.com/view/subject/l/public/s6159293.jpg,2010-4-1,https://book.douban.com/subject/4778452/,8.4,长江文艺出版社,4.0,一杆火枪杀忠良，割地输金做儿臣。忍弃中原众黎民，千年功业一朝尽。求和辱，覆巢恨，可怜那些子弟为谁亡？       原本想铁骨铮铮，哪料到行影踽踽。与这世道两相看，却期我沉沉冤狱。天时尽，何时停，天下哪还有岳家军？,,2017-02-15 10:59:35,
1132377657,没有色彩的多崎作和他的巡礼之年,,https://img1.doubanio.com/view/subject/l/public/s27094300.jpg,2013-10-1,https://book.douban.com/subject/25733470/,8.3,南海出版公司,4.0,,,2017-01-05 13:51:09,
903962836,月亮和六便士,,https://img1.doubanio.com/view/subject/l/public/s2659208.jpg,2006-8,https://book.douban.com/subject/1858513/,9.0,上海译文出版社,4.5,,,2016-12-14 13:16:19,
1087502435,超禁忌游戏Ⅱ,,https://img3.doubanio.com/view/subject/l/public/s28066337.jpg,2015-5,https://book.douban.com/subject/26348618/,6.8,九州出版社,3.5,,,2016-09-21 00:52:43,
1087502411,超禁忌游戏Ⅰ,,https://img1.doubanio.com/view/subject/l/public/s27986568.jpg,2014-12,https://book.douban.com/subject/26261238/,7.0,九州出版社,3.5,,,2016-09-21 00:52:37,
1087502211,无人生还,,https://img9.doubanio.com/view/subject/l/public/s26849345.jpg,2013-7,https://book.douban.com/subject/24859822/,8.7,新星出版社,4.5,,,2016-09-21 00:51:45,
1087502121,未来边缘,,https://img1.doubanio.com/view/subject/l/public/s28074548.jpg,2015-2-15,https://book.douban.com/subject/26392016/,7.9,山西书海传媒科技有限责任公司,4.0,,,2016-09-21 00:51:24,
1087501973,我不是潘金莲,,https://img1.doubanio.com/view/subject/l/public/s11168459.jpg,2012-8,https://book.douban.com/subject/6742586/,7.8,长江文艺出版社,4.0,,,2016-09-21 00:50:49,
1081182291,蒋勋破解达芬奇之美,滑天下之大稽！,https://img9.doubanio.com/view/subject/l/public/s27985465.jpg,2015-1,https://book.douban.com/subject/26287475/,6.3,北京联合出版公司,3.0,滑天下之大稽！,,2016-09-04 19:02:57,
1051892886,米,"究竟是人的恶，还是环境的恶
",https://img3.doubanio.com/view/subject/l/public/s24420197.jpg,2000-1-1,https://book.douban.com/subject/1006737/,7.8,台海出版社,4.0,"究竟是人的恶，还是环境的恶
",,2016-06-14 16:30:19,
1040898936,蝙蝠,,https://img1.doubanio.com/view/subject/l/public/s4706410.jpg,2011-2,https://book.douban.com/subject/5990434/,8.4,万卷出版公司,4.0,,,2016-05-12 20:44:32,
1040898818,天亮之前 请别闭眼,,https://img1.doubanio.com/view/subject/l/public/s29575938.jpg,2015-11-1,https://book.douban.com/subject/26648222/,6.0,群言出版社,3.0,,,2016-05-12 20:44:11,
1040898235,起风了,,https://img1.doubanio.com/view/subject/l/public/s33611999.jpg,2014-1,https://book.douban.com/subject/25788054/,7.3,南海出版公司,3.5,,,2016-05-12 20:42:36,
1024320253,我不喜欢这世界，我只喜欢你,"最最最喜欢你了
",https://img1.doubanio.com/view/subject/l/public/s28342099.jpg,2015-5-1,https://book.douban.com/subject/26414020/,8.0,湖南少年儿童出版社,4.0,"最最最喜欢你了
",,2016-03-24 00:53:41,
1016806819,后羿,神话里没有喜闻乐见的英雄，只有鲜血诚实的事实。,https://img3.doubanio.com/view/subject/l/public/s1986782.jpg,2007-1-1,https://book.douban.com/subject/1958322/,6.0,重庆出版社,3.0,神话里没有喜闻乐见的英雄，只有鲜血诚实的事实。,,2016-03-01 12:51:40,
985204492,百年孤独,人名真是又长又难记～,https://img1.doubanio.com/view/subject/l/public/s27237850.jpg,2011-6,https://book.douban.com/subject/6082808/,9.3,南海出版公司,4.5,人名真是又长又难记～,,2015-12-08 12:31:15,
983352924,悲伤逆流成河,"唉～难过就好，虽然很水
",https://img9.doubanio.com/view/subject/l/public/s2405994.jpg,2007-5,https://book.douban.com/subject/2062200/,6.2,长江文艺出版社,3.0,"唉～难过就好，虽然很水
",,2015-12-02 21:04:07,
976443247,EVE星战前夜之寰宇时代,相当棒，本来是玩这个游戏一直没有发现什么官方小说（也没仔细找过。。。），突然在图书馆发现了，下意识的就抱回了家，结果超乎我意料的好看。,https://img1.doubanio.com/view/subject/l/public/s28541969.jpg,2014-12,https://book.douban.com/subject/26261842/,8.1,北京联合出版公司,4.0,相当棒，本来是玩这个游戏一直没有发现什么官方小说（也没仔细找过。。。），突然在图书馆发现了，下意识的就抱回了家，结果超乎我意料的好看。,,2015-11-12 08:01:42,
959259109,地狱,"感觉没有那时看他的小说那种激情 ，烂尾，情节在哪？
",https://img9.doubanio.com/view/subject/l/public/s27173855.jpg,2013-12,https://book.douban.com/subject/25756947/,7.4,人民文学出版社,3.5,"感觉没有那时看他的小说那种激情 ，烂尾，情节在哪？
",,2015-10-30 22:47:29,
971675815,恶意,冷～～～～～～～～～,https://img3.doubanio.com/view/subject/l/public/s25796893.jpg,2013-2-28,https://book.douban.com/subject/10554309/,8.6,南海出版公司,4.5,冷～～～～～～～～～,,2015-10-27 08:53:49,
964477571,沒有色彩的多崎作和他的巡禮之年,读完之后有些事莫名明了,https://img2.doubanio.com/view/subject/l/public/s27025771.jpg,2013-10-1,https://book.douban.com/subject/25401735/,8.3,時報出版,4.0,读完之后有些事莫名明了,,2015-10-04 01:57:21,
932670261,万物的签名,,https://img1.doubanio.com/view/subject/l/public/s34267589.jpg,2022-8,https://book.douban.com/subject/26300508/,8.8,中信出版社,4.5,,,2015-06-18 19:47:28,
932656470,兔子，跑吧,,https://img3.doubanio.com/view/subject/l/public/s2840833.jpg,2007,https://book.douban.com/subject/2372670/,7.8,上海译文出版社,4.0,,,2015-06-18 18:42:11,
